path,exists,size_bytes,sha256,artifact_class,stage,authority_status
results/stage6/verification/CM_B_UM_017.json,True,681,a452b747a0c28f9baa037e76bdf0765f845e8b03b1dbbfbbf6cb7efc721498f5,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_018.json,True,671,92f84792acddb1301a397bd044e8128c0815499ef3e3c23f1001e67345e11623,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_019.json,True,675,83bb05b809acc616dea7f36be14cc3e7c38c7db0b902d47dc84c75fc3a2ae6d9,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_020.json,True,681,361ea71aef550cfd14bd78009dc3dd557583f51dc4ee7de1658a129e16fda0de,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_021.json,True,678,742aba960a2b0a677be59b89f3bcfed98077b2a44f95f5a33d816290d6845fa1,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_022.json,True,673,51fe4f70d8280cc7c6e54fdba682262ae0ed12abd3e9dc5251a9b0930ce64a27,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_023.json,True,684,8d2b4f727bd4e42e9ceba0b792936454a6f889bc933f11d11c8994748aa8b525,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_024.json,True,687,5b4db7d5d671f6f9a5a1c3790d51dc890aac0ee1e228da2bfd6d25eb7c733235,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_025.json,True,676,f5b8dfc94ec295107319433bb13baafe7a12e062505257d347520f4cf7f868a7,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_026.json,True,698,4c88ba39a2781aa9657d58870a91627a4d88c9a9025d949cfb310792a5191477,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_027.json,True,675,f916a97b0c2b4ee7761146dc283ac3301860cd76db73d2fd58f9c5fe4ce8faa0,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_028.json,True,695,b4aad173109f82fb1d17386437d9a43694d09a3966756fd18bcf66fa5c21541e,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_029.json,True,694,791e4bed447004728fd6ed882c75541bc0a6341b1710321227d0e7a254f4bbdd,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_030.json,True,680,e7cd4249fbcb838fa64a19463a03b56c60c0aab6cfbcfa5cf5882678687d5438,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_031.json,True,694,ae3935f576d16eeb1c95cb16c2c04a582484fb50be70de14706812cc6e81420a,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_032.json,True,725,b60feb817d1af8ccc64d9827e4deaff6230433998c5f666a7bd1cdbd65709661,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_033.json,True,719,6bda3dd98a28a3d00519028fbb5a3021b2022cc038c9d285c228b90b35a9795b,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_034.json,True,725,2d22fc4e2396bb83b5e0fecfda885e439513519643dffbb218e85c4b762aff5f,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_035.json,True,719,999c09f266a996691d9f4c8e301ff416f5b7783b0c9919c1a76ab72872f9ea76,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_036.json,True,699,11db24790581f40352b7f25c4392bdc55bbb6f4ee1803accb64c8102640dc02b,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_037.json,True,717,8543a5ff53ada847f566aba6278f586b1a0ed85df8ac8f8731e5cf7b12e2015d,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_038.json,True,715,aa266f7729c563ab44de9f851ca23d38fe9185f0a63b8173eb98d04f06a73dde,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_039.json,True,715,0fb1d630ffa3037cc282de57bdbc2bc8ea9c01cae460e1fa2cb22d068e4758a0,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification/CM_B_UM_040.json,True,680,a708e9130bfabbe742a54841a3f000b556e0089426d707869c372518bb2ae5c2,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_041.json,True,694,fe1b36c4feb311de76fe372dd894095928bbec44d0286d036fbbcd3dd3eee67c,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_042.json,True,698,45c43b4953c2868d36ba421d0ba8a498d4b462ffeb000c0a32e2d8feabfa5dc2,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_043.json,True,698,7bb8420d53b3eb17c65c4def2df1991393fae4339f7b62c31e1069af5dfae334,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_044.json,True,700,8d98ba11a7cb2e7b14d538b241f81f10cd553be1758a56b160087944c0d885a2,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_045.json,True,682,220fdfdda2c1f85c562450dc9c696acad52847814b1760828f688a69c64f4a2b,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_046.json,True,681,115e42e764af1950aafda669a7561d2f08d5c0e85936e50681130cbb6afa3a04,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_047.json,True,724,2fadd788bf0f155ccb8ce58c61dbdd57880aa96abd0c0295fe20fc642add2809,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_048.json,True,693,9ce908372dc6013678fb3a2d593b4a1794df53793a4d48a34b81846aac906339,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_049.json,True,725,74c25748c76ef9259c80234fd1353c4097ec7d3e518989e9969dc3c5185d0c58,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_050.json,True,724,d5d5b8629a7a2b60a4297c7a8d6823968e654c27e3e9d49e1e9d250ae5e344ee,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_051.json,True,722,763e0533b8d115d0a46700ea5801aa8d4b2a134377417c5ac249f78ab1afdc0d,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_052.json,True,724,9dfefdc2bf2d28b03fd9ee8839329362da2d66c793a1b13e28a8ffaade6f9d56,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_053.json,True,725,0b912d7f60da19ccce6497d9f82315719a9480c3b4a51736940b8761371704cd,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_054.json,True,725,6091376293d1fdafd1da43f58a1300b544cb99dd026bda0dfdb67dadd6a0c958,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_055.json,True,719,9cf6319bd7e367f29d88cd14a26267ad4b8808ec1ed2e718efb1c42b5d26dafd,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_056.json,True,693,bbde7f96861e9d08f586e7d42f3b12fc92ede3e5438d812abcfa7b47484a6a0d,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_057.json,True,680,a2172a4125c6dd82c7a9b14569fb6ba9716d61663277db9fb98344589c75c3fc,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_058.json,True,695,71361e0635dd42474c98b8f579783d6f8c9e954c4a73f360169ddb689dc99ceb,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_059.json,True,736,bf2412ffda6200d6202655b7a3c1800f9b0033e845ba61f57f882786caabfb0e,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/CM_B_UM_060.json,True,675,2e5cbde4ba9344ed7f2319dfaedb5f71efab792552ce4959f755643ea3fbdadd,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/TH_B_UM_001.json,True,702,9bc34e4f725c1d6b8f2e84b528a377c2494d4f33790e9fd1d84d62aa13a4e63a,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/TH_B_UM_002.json,True,702,74b50359aeb782a23ae374414caf13af0e989cf218ce19432bccb405e35b232e,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/TH_B_UM_003.json,True,702,dbcb771e51f46c3bbe3f7105a3e6ddfa035e8faae2ac92cd430ae98bc4014abb,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/TH_B_UM_004.json,True,706,05297a69b9e9ce9539226d4de0ded688ef94f36c9819679565528e195a9fb80b,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/TH_B_UM_005.json,True,706,9ab645c0b85c4b128bdeee77e5e1f021a3fbb03690e07da35fb2c10ac3baaecd,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/TH_B_UM_006.json,True,736,c4f85476ebc4985e3e125239b82fcca5bc2c2d97604f232c1f56e4d8c5dd218f,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/TH_B_UM_007.json,True,716,06a3afcb902bdb956691935d5dc5220e3645a37bd544d8a5ab497bd7268f5e9e,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/TH_B_UM_008.json,True,716,b0c1e3d9be2197e8100dc98e647beca22ac15b79143d46e503b32919ecb412eb,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/TH_B_UM_009.json,True,695,202bc90338b47f2262a9f2521ee71e154a29d9acaf1d31e98c8cdcf943056e96,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad/TH_B_UM_010.json,True,700,14c61682943912ca26f6ac1880e1680402a1811db924d37fbebe5314395c8894,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_ad.zip,True,26888,e1fa59fd2132dd8993b9a6b7ae1439758bad9bf7462f445b85683b6d2114bb08,archive,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_001.json,True,671,4bfcbfd15b579b7879bf9ade9831c3adbc0ab0bab61176d864243b7bc76df748,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_002.json,True,669,3b5d869ee55182d042327a1dafd9a8c770f73d320e8d9ba8476b783dbf6d55d8,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_003.json,True,662,6b5849211e8f29568fa566ffb75f7fbe9031794c4aa8ad23b338d7e5e6d27c0e,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_004.json,True,662,f24e7a3abd13b652fe3117bf522b3e651ab85351e042285551b539f9a9582eed,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_005.json,True,667,907c2e30b405e53d7ef0960ffc57ba97a8d2e1d4812eeda28f304700e0aea517,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_006.json,True,667,58a6237da8976f870bbca12c7a8d5f014cf7f70e17cad4c42c148caaaa68494c,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_007.json,True,667,3486538a5a88ea0db8531d6cdd0c1f4a1b14e47b4a15154328beae241674e0ff,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_008.json,True,662,0edee5793a759a313f5cf03a95c7560926371410f2f1a68ad635b76ca7d29e89,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_009.json,True,664,813e38387ad643d0b131d717b26dc43952b7fc2af87f443eecd0dc02e00fecb7,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_010.json,True,674,dbd13530fe378c6f5f56e53b10826c02dcaf0327a1cda79c39870529272aa48e,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_011.json,True,662,2ce67279022c0e0f394539449a4dcebcddaab96267b190a8cb0fc20657236639,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_012.json,True,662,582bf42d223e7d12390750fa681bfb415c389dded074ce2b2c95c141cc21197d,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_013.json,True,701,7ec3bf3c4372e71dc0eba0e533c65b473a4a0b2c6002db86c8686a7495be4c62,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_014.json,True,657,daab5e8b2f03cad109999f8c1ea4565a6808dda328b6003821081f6eb7ac0ee9,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_015.json,True,712,c78b5ad14f9abff18f34e70c5b56f392d3bcee48e0b603b1846186be6b26489e,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_016.json,True,686,7b8e6f3317c652bdb8e7c217cfc2f9d5a18140dbb19f3bec13ad3ed129cf1fa8,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_017.json,True,684,b96aa2247ad685fc347b325e760dddc9b77f2c04f2bd280892827b4584a9bc4d,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_018.json,True,710,64dec78f7b251af7821fc605771d2a3b2f5f739ad8a31eedb99267a39a9d5532,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_019.json,True,677,c79f193b8d6d4f47a8f9112c56a10e143fe88c64bc3f4196c1d0ed93969dbd82,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_A_STD_020.json,True,672,0748da7cfa0c697dc051ee417b7ef957275650c871da69c541dfab365ec75861,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_001.json,True,682,7e52e229d41bb57591b14857bd10a4d3b86475fa605a00495f40a2c01093d3d8,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_002.json,True,687,76d7e0b6229dd58741bb67fb5b42958a1820011901cced243bab502fbe820122,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_003.json,True,682,12105ecdc1842133d6069a89fe06445f2eb2e9c701600ea56f0160914f72f370,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_004.json,True,696,6460272d28a2b5f40c7a8e82cb38c0cff09c48208eed3e0de5f13bed40c7e008,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_005.json,True,696,8b756da0cdaef32c741678bd0e13c25999d7aa6fd694c2c7f14dbc4e7c49feaf,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_006.json,True,710,9888fc55e80c97b39e75a54cff49169ea9fae0f8810b4debc6c56901c8f5ed39,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_007.json,True,714,9a4a78f10e17d411b8fd4037b1676aca9ddc611a7022d14e6fb030460d40447f,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_008.json,True,699,c281a8d8af9dab0a7f0cb39d77f8fd4e0eb1ed0d8499babd1d00e7eab076883c,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_009.json,True,696,a48f3649f23a8eb5083abba75212cc9c84ae7f1ba18b51265e914b34d3fc64d5,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_010.json,True,723,b90327e743e43f3ebd237c16150fe3bf0ddce7e2b384b17773df0038ea413958,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_011.json,True,722,927884eeb5e4685f33392655b42d2286ae4bda213d16f4b84c919eed41b11853,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_012.json,True,723,b5edea78e629cc0b15111893b3d3995c9fbacaf8d021741a662bdce2a6f7e91e,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_013.json,True,719,6a3a9211ccdf9f3400f4205e27de838473babd713b3b37337b04d946ec93de91,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_014.json,True,704,70b894292208b14a2bc1a9476b684a9bd5fbbfcfdb186fd1430fb92e1f3cdef0,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_B_STD_015.json,True,728,a4239fd99175db7ba96a7c8ac8a6028009f9fc9d2394d87d082bb3495b1f3671,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_C_001.json,True,672,0ebe45af96c1ea40ec7b3201d7b22035fa11f0dce37b4ae3588c8a0bf8dcf294,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_C_002.json,True,670,4f66e10bb12c8f03ff6d59d18deeaa0b34c75cd7ba871527cf4b245b2b2ee7e6,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_C_003.json,True,659,0ab59d335387a90eb50e8e2a684b022fdeb101f83917250c1d03eed49caf0204,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_C_004.json,True,673,5177191a5a511853740b79ed566fe686b44dd8d019100a81e6ab33d569034b7d,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce/CM_C_005.json,True,671,523cf7506a27c2d55f3339a68870e7e0f19803f9ffc1dbdbb3ef44c788deb09b,derived_or_unknown,stage6,unresolved_pending_registry_link
results/stage6/verification_phase2_bce.zip,True,35566,adac88085e7b3eb71da1b37a382351561cfcdd7aaefd656c4758455b0dea6bf4,archive,stage6,unresolved_pending_registry_link
results/stage8/analysis_deepseek/deepseek_per_family.csv,True,11373,9c759864ca862b2511f3da36fc22e3a7e0a64852de1b3efc1598cb5e44cd8fd9,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/analysis_deepseek/deepseek_summary.json,True,666,6f129a3fbceb27a67532526febcf5b083a33889ed2e4f254eabf9887098c2fff,summary,stage8,unresolved_pending_registry_link
results/stage8/analysis_deepseek/generate_positive_families_events.jsonl,True,441,e1e130a6733959c0c4558096e7de894df7794d5d1ae361624e806fa456919c87,run_log,stage8,unresolved_pending_registry_link
results/stage8/analysis_deepseek/stage8_positive_families_deepseek.json,True,994,6b41de13706d66946b2d12f83b27e892c1bf4fee72537c986e9e4b107bac1565,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/attention/family_head_contributions.json,True,48881,471d9340ddca821b10b801b0c620af522ea66ddf87151960d1c859cb4b1afea3,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/attention/head_sensitivity_heatmap.png,True,88346,04fd6e3e4e86d8b3701333de5d7a99865692a7f4a16defbf68446100cea3fa4a,figure,stage8,unresolved_pending_registry_link
results/stage8/attention/head_sensitivity_scores.json,True,4634,9130260fdc39b1cf059d5e07326b7f7310cee1acb8909e75b355d7df499096f2,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/attention/probe_weights_layer18.npy,True,14464,1ce2c08c714988160b03b4db2ff5f7ab82d31e2c2605f65eff57d1e1ab237ccb,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/attention/run_attention_analysis_events.jsonl,True,290,e052397fb7798e627de060091557d440732566fe29f2f461b432e423f1f89ac8,run_log,stage8,unresolved_pending_registry_link
results/stage8/baselines_deepseek/run_baselines_surface_events.jsonl,True,1660,dcc07b6a6c93680e57a199cbe23511c490f4f51a5ce49b1e487bc23a99e6aa33,run_log,stage8,unresolved_pending_registry_link
results/stage8/baselines_deepseek/surface_bag_of_words_slp_binary.json,True,347,d2dc81aab3e09a4576f629d58e9d3347413f23d02f51ad1ce781b28e61e4ca1b,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/baselines_deepseek/surface_cue_span_only_slp_binary.json,True,349,a5100f5a7f6e56d151de6d470a9a9764f96a26fa3a20a72d25cd933eb777f7a6,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/baselines_deepseek/surface_prompt_statistics_slp_binary.json,True,351,d728e3cea85f524697d82f4b3aee0e0a15a4266222ea9ddc14eb8a66a9ca587d,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/baselines_deepseek/surface_tfidf_continuous.json,True,309,2371e89d931775fd25e19d22e7985b0fd55a02e1f30590b97be43200056f53f1,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/baselines_deepseek/surface_tfidf_logistic_slp_binary.json,True,348,c9e47c1017cdedbc8a7c56b77f0695ff517f64adc155aeb72b4baec6aa9b4a53,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/causal_comparison_table.json,True,5738,3445634f3ee4b46d77f42ea036584e6160fd4d2b386e95a5081670cf55c91943,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/causal_patching/patching_family_heatmap.png,True,129631,02f007a6b305508dca1dd472e5904d6b1e94cc5661ab8ff7f192f731089fb90a,figure,stage8,unresolved_pending_registry_link
results/stage8/causal_patching/patching_layer_curve.png,True,73779,ba1f1158a0bbe5691fe4061a981e53543208fb9722c0ddeb0ac282c0c5fee4a9,figure,stage8,unresolved_pending_registry_link
results/stage8/causal_patching/patching_results.csv,True,18931,a7a8fa6dfd36f3c2202b55c1e4706b11bc2b2971fb43e2d2d4f63dcfa0ceb333,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/causal_patching/patching_summary.json,True,2810,b80f5bbf57ef4a0989ffd6e076beacff9adb1ed48e5eb67370805a76982a3ba5,summary,stage8,unresolved_pending_registry_link
results/stage8/causal_patching/run_causal_patching_events.jsonl,True,8101,e6db3f26a7a5e899c0e5478553be03ee41d6852bbff097db763eec798a4f05ed,run_log,stage8,unresolved_pending_registry_link
results/stage8/causal_patching_cue_token/patching_family_heatmap.png,True,129099,02232d488869602ccf789745d68f3c00cfe290440fef310187d59b53f0a8aa5b,figure,stage8,unresolved_pending_registry_link
results/stage8/causal_patching_cue_token/patching_layer_curve.png,True,86131,6c6ef2dcac030061a2a96a894b520e8b94b99850bd19477f32deb596c6ed4bb8,figure,stage8,unresolved_pending_registry_link
results/stage8/causal_patching_cue_token/patching_results.csv,True,18222,84374263fe25c0de8234265442f37491d395528c679edc7b9826aa4a5bdd0a5a,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/causal_patching_cue_token/patching_summary.json,True,2874,ae8a650f041a7cb605d9b61ad85fa44fcdb532fcf4872defb271a7e2d9333ec9,summary,stage8,unresolved_pending_registry_link
results/stage8/causal_patching_cue_token/run_causal_patching_events.jsonl,True,8102,ce4f3dd02c3f4c330ac5afe7fcf59c483b7dde8d9f2ebb68fe52e2bb908c2cd2,run_log,stage8,unresolved_pending_registry_link
results/stage8/cross_model/alignment_quality.json,True,405,c605bebe70ef94c1d5ca6526e76d8115a841f458ab51fe4a76fc6cbaa4e36e1e,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/cross_model/run_cross_model_transfer_events.jsonl,True,407,4f35627e01e3bc098bb45c0da78e7e1854521b2af8f796b923d6b46f031a63aa,run_log,stage8,unresolved_pending_registry_link
results/stage8/cross_model_deepseek/alignment_quality.json,True,565,45c9d530f78ae43420f4db50f07768a50cc4692bfa697012b08ab10abd0a5152,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/cross_model_deepseek/novel_sensitivity_families.json,True,2822,fb91a8ba17c62fe225a7b13a1a354d0a85ff989a91239e985b599585f0fba865,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/cross_model_deepseek/run_cross_model_transfer_events.jsonl,True,412,f9a56aed2d748520d25d7552e612a375adc0cf23112abed66963c714f5c3eee4,run_log,stage8,unresolved_pending_registry_link
results/stage8/head26_knockout/head26_comparison_summary.json,True,9399,fbacf9e91f7a704aa213c4fc161072a154beaa08394b21f69a0691f4ededbd27,summary,stage8,unresolved_pending_registry_link
results/stage8/head26_knockout/patching_family_heatmap.png,True,129493,39d9c73d6d1579542747cc5c5554255ca15f188c61b3f34f222cf65a8f971fce,figure,stage8,unresolved_pending_registry_link
results/stage8/head26_knockout/patching_layer_curve.png,True,82786,4340de0d41a1e9c0c3b42cf5c5e590591e64c31b9a6e536890729d6c96afde33,figure,stage8,unresolved_pending_registry_link
results/stage8/head26_knockout/patching_results.csv,True,23041,091e8c73073d4f1fd029f14b46fc4df4fe117b0cc3be4f088a6906fe26c9de53,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/head26_knockout/patching_summary.json,True,2605,842a210d418942baf6b63935fc5c68090c398c2d47870df4d5a938a699706981,summary,stage8,unresolved_pending_registry_link
results/stage8/head26_knockout/run_causal_patching_events.jsonl,True,8202,0cfd85347b1d39c919b7c800bef769a7f984c1803dd08837410bec85261ef940,run_log,stage8,unresolved_pending_registry_link
results/stage8/multi_head_knockout/multi_head_comparison.json,True,34397,5c7aa55c24c334a0a02d36d6a5b10b0f76231ae5352cf8dd822d6181934b7cac,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/multi_head_knockout/patching_family_heatmap.png,True,125606,665e92e770666d79b9e86a44df77e5353e237350be0bb1d45caa1802c13fdd6b,figure,stage8,unresolved_pending_registry_link
results/stage8/multi_head_knockout/patching_layer_curve.png,True,72979,f03fa893d83f6af5d2884636dc005086277e8b421bf95e1c8f63ade0fa61c82a,figure,stage8,unresolved_pending_registry_link
results/stage8/multi_head_knockout/patching_results.csv,True,15192,de1fb67c1ba6a9690ef06673c5907bd70b6a178adef622f1996f2f34dbce54a9,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/multi_head_knockout/patching_summary.json,True,2257,98252f7a0948a7eec85e7624a3080d7146105e4309cc82ea660a3264ab0034af,summary,stage8,unresolved_pending_registry_link
results/stage8/multi_head_knockout/run_causal_patching_events.jsonl,True,8269,22ed3050a53a9f21ec6f8c04b4b761d60b715d83703c3a823fe4be12d5b859eb,run_log,stage8,unresolved_pending_registry_link
results/stage8/probing_deepseek/layer_auroc_curve_variance.png,True,117750,fd95a258c5034279d866e5e23e6babba3b5853b4389727dd9ab9c62aaa81b607,summary,stage8,unresolved_pending_registry_link
results/stage8/probing_deepseek/layer_auroc_variance.json,True,8356,6c1c4f3c27d045e41874905f97254f27ec649403c790ed42b07bafb2507a1f75,summary,stage8,unresolved_pending_registry_link
